Version 4
SHEET 1 4948 2164
SYMATTR Type ind
SYMBOL voltage 944 1552 R0
WINDOW 123 24 116 Left 2
WINDOW 39 24 36 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V16
SYMATTR Value ""
SYMBOL ind2 1168 1584 R0
SYMATTR InstName L61
SYMATTR Value 4n
SYMATTR Type ind
SYMBOL ind2 1856 1600 R0
SYMATTR InstName L62
SYMATTR Value 4n
SYMATTR Type ind
SYMBOL res 2048 1584 R0
SYMATTR InstName R24
SYMATTR Value 50
TEXT 96 32 Left 2 !.ac oct 501 100Meg 200Meg
TEXT -248 56 Left 2 !K1 L4 L5 1
TEXT 824 56 Left 2 !K2 L7 L6 1
TEXT -112 424 Left 2 !K4 L10 L9 1
TEXT 448 432 Left 2 !K5 L8 L11 1
TEXT -112 776 Left 2 !K7 L14 L13 1
TEXT 496 784 Left 2 !K8 L12 L15 1
TEXT -1520 744 Left 2 !K8 L16 L17 L18 1
TEXT -1584 312 Left 2 !K41 L20 L21 1
TEXT -1024 320 Left 2 !K51 L19 L22 1
TEXT 1328 632 Left 2 !K100 L25 L24 1
TEXT 1936 632 Left 2 !K101 L23 L26 1
TEXT -128 1576 Left 2 !K47 L30 L29 1
TEXT 432 1584 Left 2 !K48 L27 L31 1
TEXT 1184 1944 Left 2 !K471 L34 L33 1
TEXT 1744 1952 Left 2 !K481 L32 L35 1
TEXT 1184 1288 Left 2 !K472 L38 L37 .95
TEXT 1744 1296 Left 2 !K482 L36 L39 .95
TEXT 2048 888 Left 2 !K501 L41 L42 .95
TEXT 2608 896 Left 2 !K502 L43 L40 .95
TEXT 1856 840 Left 2 ;7 MHz Bandpass
TEXT 2704 1288 Left 2 !K503 L45 L46 .95
TEXT 3264 1296 Left 2 !K504 L44 L47 .95
TEXT 2512 1240 Left 2 ;14 MHz Bandpass
TEXT 2720 1624 Left 2 !K507 L50 L49 .95
TEXT 3280 1632 Left 2 !K508 L48 L51 .95
TEXT 2528 1576 Left 2 ;14 MHz Bandpass
TEXT 2720 1976 Left 2 !K509 L53 L54 .95
TEXT 3280 1984 Left 2 !K510 L52 L55 .95
TEXT 2528 1928 Left 2 ;14 MHz Bandpass
TEXT 3808 1240 Left 2 ;14 MHz Lowpass
TEXT 1184 1528 Left 2 !K477 L61 L60 .95
TEXT 1744 1536 Left 2 !K479 L59 L62 .95
